Team,Time(ms),Packet,Alt(m),Press(hPa),Temp(C),Voltage(V),Lat,Lon,FlightState,Optional,Timestamp
Cansat-025,1713008,1713,2,100828,26.6,3.8,0,0,launch,-42,2026-04-18T06:33:41.169Z
Cansat-025,1714008,1714,1.6,100820,26.6,3.81,0,0,launch,-40,2026-04-18T06:33:42.169Z
Cansat-025,1715008,1715,1.6,100831,26.6,3.8,0,0,launch,-40,2026-04-18T06:33:43.169Z
Cansat-025,1716008,1716,1.9,100822,26.6,3.8,0,0,launch,-40,2026-04-18T06:33:44.169Z
Cansat-025,1717008,1717,1.6,100829,26.6,3.81,0,0,launch,-45,2026-04-18T06:33:45.169Z
Cansat-025,1718008,1718,1.6,100829,26.6,3.78,0,0,launch,-46,2026-04-18T06:33:46.175Z
Cansat-025,1719008,1719,1.9,100829,26.6,3.78,0,0,launch,-41,2026-04-18T06:33:47.169Z
Cansat-025,1720008,1720,1.4,100828,26.5,3.8,0,0,launch,-42,2026-04-18T06:33:48.173Z
Cansat-025,1721008,1721,2.2,100825,26.6,3.84,0,0,launch,-43,2026-04-18T06:33:49.170Z
Cansat-025,1722008,1722,1.6,100828,26.5,3.77,0,0,launch,-44,2026-04-18T06:33:50.170Z
Cansat-025,1723008,1723,1.8,100825,26.5,3.82,0,0,launch,-41,2026-04-18T06:33:51.167Z
Cansat-025,1724008,1724,1.4,100830,26.5,3.8,0,0,launch,-44,2026-04-18T06:33:52.170Z
Cansat-025,1725008,1725,1.8,100820,26.5,3.78,0,0,launch,-44,2026-04-18T06:33:53.170Z
Cansat-025,1726008,1726,1.8,100821,26.4,3.83,0,0,launch,-42,2026-04-18T06:33:54.175Z
Cansat-025,1727008,1727,1.6,100822,26.4,3.82,0,0,launch,-43,2026-04-18T06:33:55.170Z
Cansat-025,1728008,1728,2,100830,26.4,3.82,0,0,launch,-41,2026-04-18T06:33:56.170Z
Cansat-025,1729008,1729,2,100834,26.4,3.76,0,0,launch,-43,2026-04-18T06:33:57.170Z
Cansat-025,1730008,1730,1.7,100824,26.5,3.76,0,0,launch,-43,2026-04-18T06:33:58.173Z
Cansat-025,1731008,1731,2,100818,26.4,3.81,0,0,launch,-43,2026-04-18T06:33:59.175Z
Cansat-025,1732008,1732,2.3,100825,26.5,3.77,0,0,launch,-42,2026-04-18T06:34:00.175Z
Cansat-025,1733008,1733,2.1,100823,26.5,3.84,0,0,launch,-43,2026-04-18T06:34:01.170Z
Cansat-025,1734008,1734,1.3,100826,26.5,3.79,0,0,launch,-44,2026-04-18T06:34:02.172Z
